,,,Surrey - City (Census subdivision),,,,,,
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Detailed mother tongue,      Selected Aboriginal languages,20,      65,,      20,,      40,
Detailed mother tongue,        Atikamekw   ,,       0,,       0,,       0,
Detailed mother tongue,        Cree; n.o.s. ,,      45,,      15,,      25,
Detailed mother tongue,        Dene ,,       5,,       0,,       5,
Detailed mother tongue,        Innu/Montagnais ,,       0,,       0,,       0,
Detailed mother tongue,        Inuktitut ,,       0,,       0,,       0,
Detailed mother tongue,        Mi'kmaq ,,       5,,       5,,       0,
Detailed mother tongue,        Ojibway ,,      15,,       0,,      15,
Detailed mother tongue,        Oji-Cree ,,       0,,       0,,       0,
Detailed mother tongue,        Stoney ,,       0,,       0,,       0,
Detailed mother tongue,      Selected non-Aboriginal languages,21,  204430,,   99455,,  104970,
Detailed mother tongue,        African languages; n.i.e. ,,     200,,      90,,     110,
Detailed mother tongue,        Afrikaans ,,     170,,      85,,      90,
Detailed mother tongue,        Akan (Twi) ,,     150,,      70,,      80,
Detailed mother tongue,        Albanian ,,     265,,     125,,     140,
Detailed mother tongue,        Amharic ,,     290,,     130,,     160,
Detailed mother tongue,        Arabic ,,    2930,,    1555,,    1375,
Detailed mother tongue,        Armenian ,,      85,,      35,,      45,
Detailed mother tongue,        Bantu languages; n.i.e. ,,     115,,      45,,      70,
Detailed mother tongue,        Bengali ,,     465,,     235,,     230,
Detailed mother tongue,        Berber languages (Kabyle) ,,       5,,       5,,       0,
Detailed mother tongue,        Bisayan languages ,,     750,,     315,,     440,
Detailed mother tongue,        Bosnian ,,     140,,      75,,      65,
Detailed mother tongue,        Bulgarian ,,      90,,      45,,      40,
Detailed mother tongue,        Burmese ,,     250,,     140,,     110,
Detailed mother tongue,        Cantonese ,,    3890,,    1835,,    2050,
Detailed mother tongue,        Chinese; n.o.s. ,,    7760,,    3630,,    4135,
Detailed mother tongue,        Creoles ,,     215,,     105,,     115,
Detailed mother tongue,        Croatian ,,     735,,     385,,     355,
Detailed mother tongue,        Czech ,,     495,,     250,,     250,
Detailed mother tongue,        Danish ,,     450,,     230,,     220,
Detailed mother tongue,        Dutch ,,    1765,,     825,,     940,
Detailed mother tongue,        Estonian ,,      80,,      40,,      45,
Detailed mother tongue,        Finnish ,,     280,,     115,,     165,
Detailed mother tongue,        Flemish ,,      35,,      20,,      15,
Detailed mother tongue,        Fukien ,,     125,,      50,,      75,
Detailed mother tongue,        German ,,    4910,,    2285,,    2625,
Detailed mother tongue,        Greek ,,     575,,     315,,     255,
Detailed mother tongue,        Gujarati ,,    1240,,     600,,     635,
Detailed mother tongue,        Hakka ,,      70,,      30,,      45,
Detailed mother tongue,        Hebrew ,,      50,,      30,,      20,
Detailed mother tongue,        Hindi ,,   12235,,    5860,,    6370,
Detailed mother tongue,        Hungarian ,,    1030,,     520,,     510,
Detailed mother tongue,        Ilocano ,,     650,,     280,,     370,
Detailed mother tongue,        Indo-Iranian languages; n.i.e. ,,     125,,      70,,      55,
Detailed mother tongue,        Italian ,,    1395,,     760,,     635,
Detailed mother tongue,        Japanese ,,     950,,     360,,     595,
Detailed mother tongue,        Khmer (Cambodian) ,,     600,,     290,,     310,
Detailed mother tongue,        Korean ,,    7740,,    3675,,    4070,
Detailed mother tongue,        Kurdish ,,     115,,      70,,      50,
Detailed mother tongue,        Lao ,,     580,,     285,,     295,
Detailed mother tongue,        Latvian ,,      35,,      25,,      10,
Detailed mother tongue,        Lingala ,,       5,,       0,,       0,
Detailed mother tongue,        Lithuanian ,,      35,,      15,,      20,
Detailed mother tongue,        Macedonian ,,      15,,       5,,      10,
Detailed mother tongue,        Malay ,,     355,,     160,,     200,
Detailed mother tongue,        Malayalam ,,     390,,     200,,     190,
Detailed mother tongue,        Maltese ,,      15,,       5,,       5,
Detailed mother tongue,        Mandarin ,,   10050,,    4855,,    5195,
Detailed mother tongue,        Marathi ,,      55,,      25,,      30,
Detailed mother tongue,        Nepali ,,     300,,     155,,     145,
Detailed mother tongue,        Niger-Congo languages; n.i.e. ,,     130,,      70,,      60,
Detailed mother tongue,        Norwegian ,,     205,,      90,,     115,
Detailed mother tongue,        Oromo ,,      50,,      25,,      25,
Detailed mother tongue,        Panjabi (Punjabi) ,,   93785,,   46785,,   47000,
Detailed mother tongue,        Pashto ,,     385,,     190,,     195,
Detailed mother tongue,        Persian (Farsi) ,,    2030,,    1045,,     990,
Detailed mother tongue,        Polish ,,    2735,,    1340,,    1400,
Detailed mother tongue,        Portuguese ,,    1350,,     660,,     690,
Detailed mother tongue,        Romanian ,,     630,,     320,,     310,
Detailed mother tongue,        Rundi (Kirundi) ,,      45,,      25,,      20,
Detailed mother tongue,        Russian ,,    1370,,     635,,     740,
Detailed mother tongue,        Rwanda (Kinyarwanda) ,,      20,,      10,,      10,
Detailed mother tongue,        Semitic languages; n.i.e. ,,     455,,     230,,     225,
Detailed mother tongue,        Serbian ,,     460,,     250,,     205,
Detailed mother tongue,        Serbo-Croatian ,,      85,,      45,,      40,
Detailed mother tongue,        Shanghainese ,,      45,,      25,,      20,
Detailed mother tongue,        Sign languages; n.i.e. ,,      90,,      45,,      45,
Detailed mother tongue,        Sindhi ,,     210,,     100,,     115,
Detailed mother tongue,        Sinhala (Sinhalese) ,,     535,,     260,,     270,
Detailed mother tongue,        Sino-Tibetan languages; n.i.e. ,,     305,,     160,,     145,
Detailed mother tongue,        Slavic languages; n.i.e. ,,      35,,      20,,      20,
Detailed mother tongue,        Slovak ,,     290,,     130,,     165,
Detailed mother tongue,        Slovenian ,,     105,,      50,,      50,
Detailed mother tongue,        Somali ,,     535,,     260,,     275,
Detailed mother tongue,        Spanish ,,    5865,,    2835,,    3030,
Detailed mother tongue,        Swahili ,,     160,,      90,,      75,
Detailed mother tongue,        Swedish ,,     145,,      65,,      85,
Detailed mother tongue,        Tagalog (Pilipino; Filipino) ,,   13740,,    5955,,    7790,
Detailed mother tongue,        Taiwanese ,,     745,,     360,,     390,
Detailed mother tongue,        Tamil ,,     525,,     270,,     250,
Detailed mother tongue,        Telugu ,,     100,,      55,,      45,
Detailed mother tongue,        Thai ,,     200,,      65,,     135,
Detailed mother tongue,        Tibetan languages ,,      45,,      20,,      20,
Detailed mother tongue,        Tigrigna ,,      90,,      55,,      35,
Detailed mother tongue,        Turkish ,,     190,,     100,,      90,
Detailed mother tongue,        Ukrainian ,,     910,,     390,,     520,
Detailed mother tongue,        Urdu ,,    4495,,    2280,,    2220,
Detailed mother tongue,        Vietnamese ,,    6035,,    2850,,    3185,
Detailed mother tongue,        Yiddish ,,      15,,      10,,      10,
Detailed mother tongue,      Other languages,22,    1325,,     645,,     680,
Detailed mother tongue,  Multiple responses         ,,   15235,,    7475,,    7755,
Detailed mother tongue,    English and French ,,     635,,     295,,     340,
Detailed mother tongue,    English and non-official language ,,   14055,,    6915,,    7140,
Detailed mother tongue,    French and non-official language ,,     350,,     165,,     190,
Detailed mother tongue,    English; French and non-official language,,     190,,     100,,      85,
Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,  465010,,  230090,,  234915,
Knowledge of official languages,  English only,,  413830,,  208255,,  205575,
Knowledge of official languages,  French only,,     225,,     100,,     125,
Knowledge of official languages,  English and French,,   21305,,    9540,,   11770,
Knowledge of official languages,  Neither English nor French,,   29650,,   12195,,   17450,
First official language spoken,First official language spoken - Total population excluding institutional residents,19,  465010,,  230095,,  234915,
First official language spoken,  English,,  429840,,  215225,,  214610,
First official language spoken,  French,,    3510,,    1750,,    1760,
First official language spoken,  English and French,,    2410,,    1115,,    1290,
First official language spoken,  Neither English nor French,,   29255,,   11995,,   17255,
First official language spoken,Official language minority (number),23,    4715,,    2305,,    2400,
First official language spoken,Official language minority (percentage),23,    1.0,,    1.0,,    1.0,
Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,  465010,,  230090,,  234920,
Detailed language spoken most often at home,  Single responses,,  429585,,  212510,,  217070,
Detailed language spoken most often at home,    English,,  291155,,  144725,,  146430,
Detailed language spoken most often at home,    French,,    1050,,     505,,     540,
Detailed language spoken most often at home,    Non-official languages,,  137380,,   67275,,   70100,
Detailed language spoken most often at home,      Selected Aboriginal languages,20,       5,,       0,,       5,
Detailed language spoken most often at home,        Atikamekw  ,,       0,,       0,,       0,
Detailed language spoken most often at home,        Cree; n.o.s.,,       5,,       0,,       0,
Detailed language spoken most often at home,        Dene,,       0,,       0,,       0,
Detailed language spoken most often at home,        Innu/Montagnais,,       0,,       0,,       0,
Detailed language spoken most often at home,        Inuktitut,,       0,,       0,,       0,
Detailed language spoken most often at home,        Mi'kmaq,,       0,,       0,,       0,
Detailed language spoken most often at home,        Ojibway,,       0,,       0,,       0,
Detailed language spoken most often at home,        Oji-Cree,,       0,,       0,,       0,
Detailed language spoken most often at home,        Stoney,,       0,,       0,,       0,
Detailed language spoken most often at home,      Selected non-Aboriginal languages,21,  136795,,   67000,,   69805,
Detailed language spoken most often at home,        African languages; n.i.e.,,      90,,      35,,      50,
Detailed language spoken most often at home,        Afrikaans,,      90,,      45,,      45,
Detailed language spoken most often at home,        Akan (Twi),,      45,,      20,,      25,
Detailed language spoken most often at home,        Albanian,,     165,,      80,,      85,
Detailed language spoken most often at home,        Amharic,,     130,,      55,,      75,
Detailed language spoken most often at home,        Arabic,,    1875,,     945,,     935,
Detailed language spoken most often at home,        Armenian,,      30,,      15,,      15,
Detailed language spoken most often at home,        Bantu languages; n.i.e.,,      30,,      10,,      15,
Detailed language spoken most often at home,        Bengali,,     305,,     145,,     160,
Detailed language spoken most often at home,        Berber languages (Kabyle),,       0,,       0,,       0,
Detailed language spoken most often at home,        Bisayan languages,,     290,,     135,,     150,
Detailed language spoken most often at home,        Bosnian,,      75,,      40,,      30,
Detailed language spoken most often at home,        Bulgarian,,      45,,      25,,      20,
Detailed language spoken most often at home,        Burmese,,     185,,     105,,      80,
Detailed language spoken most often at home,        Cantonese,,    2685,,    1280,,    1405,
Detailed language spoken most often at home,        Chinese; n.o.s.,,    5390,,    2560,,    2825,
Detailed language spoken most often at home,        Creoles,,     135,,      65,,      65,
Detailed language spoken most often at home,        Croatian,,     205,,     100,,     110,
Detailed language spoken most often at home,        Czech,,     175,,      90,,      90,
Detailed language spoken most often at home,        Danish,,      10,,       5,,       5,
Detailed language spoken most often at home,        Dutch,,     120,,      55,,      65,
Detailed language spoken most often at home,        Estonian,,      15,,       0,,      10,
Detailed language spoken most often at home,        Finnish,,      40,,      15,,      25,
Detailed language spoken most often at home,        Flemish,,       0,,       0,,       0,
Detailed language spoken most often at home,        Fukien,,      50,,      20,,      25,
Detailed language spoken most often at home,        German,,     520,,     235,,     280,
Detailed language spoken most often at home,        Greek,,     170,,      80,,      85,
Detailed language spoken most often at home,        Gujarati,,     650,,     310,,     345,
Detailed language spoken most often at home,        Hakka,,      15,,       5,,      10,
Detailed language spoken most often at home,        Hebrew,,       5,,       5,,       0,
Detailed language spoken most often at home,        Hindi,,    6885,,    3300,,    3580,
Detailed language spoken most often at home,        Hungarian,,     280,,     145,,     140,
Detailed language spoken most often at home,        Ilocano,,     210,,     105,,     115,
Detailed language spoken most often at home,        Indo-Iranian languages; n.i.e.,,      55,,      30,,      30,
Detailed language spoken most often at home,        Italian,,     275,,     130,,     145,
Detailed language spoken most often at home,        Japanese,,     435,,     200,,     240,
Detailed language spoken most often at home,        Khmer (Cambodian),,     325,,     160,,     165,
Detailed language spoken most often at home,        Korean,,    6365,,    3025,,    3335,
Detailed language spoken most often at home,        Kurdish,,      70,,      35,,      30,
Detailed language spoken most often at home,        Lao,,     345,,     175,,     175,
Detailed language spoken most often at home,        Latvian,,       0,,       5,,       0,
Detailed language spoken most often at home,        Lingala,,       0,,       0,,       0,
Detailed language spoken most often at home,        Lithuanian,,       5,,       5,,       0,
Detailed language spoken most often at home,        Macedonian,,       0,,       0,,       0,
Detailed language spoken most often at home,        Malay,,     150,,      80,,      75,
Detailed language spoken most often at home,        Malayalam,,     195,,      95,,      95,
Detailed language spoken most often at home,        Maltese,,       0,,       0,,       0,
Detailed language spoken most often at home,        Mandarin,,    8575,,    4200,,    4380,
Detailed language spoken most often at home,        Marathi,,      25,,      10,,      10,
Detailed language spoken most often at home,        Nepali,,     200,,     105,,      95,
Detailed language spoken most often at home,        Niger-Congo languages; n.i.e.,,      40,,      20,,      20,
Detailed language spoken most often at home,        Norwegian,,      20,,      10,,      15,
Detailed language spoken most often at home,        Oromo,,      30,,      15,,      15,
Detailed language spoken most often at home,        Panjabi (Punjabi),,   73620,,   36650,,   36970,
Detailed language spoken most often at home,        Pashto,,     250,,     125,,     125,
Detailed language spoken most often at home,        Persian (Farsi),,    1345,,     665,,     685,
Detailed language spoken most often at home,        Polish,,    1300,,     645,,     660,
Detailed language spoken most often at home,        Portuguese,,     435,,     210,,     225,
Detailed language spoken most often at home,        Romanian,,     295,,     150,,     150,
Detailed language spoken most often at home,        Rundi (Kirundi),,      30,,      10,,      15,
Detailed language spoken most often at home,        Russian,,     815,,     395,,     425,
Detailed language spoken most often at home,        Rwanda (Kinyarwanda),,       0,,       0,,       0,
Detailed language spoken most often at home,        Semitic languages; n.i.e.,,     335,,     170,,     165,
Detailed language spoken most often at home,        Serbian,,     240,,     130,,     110,
Detailed language spoken most often at home,        Serbo-Croatian,,      25,,      10,,      10,
Detailed language spoken most often at home,        Shanghainese,,      30,,      15,,      15,
Detailed language spoken most often at home,        Sign languages; n.i.e.,,     125,,      60,,      65,
Detailed language spoken most often at home,        Sindhi,,      95,,      45,,      50,
Detailed language spoken most often at home,        Sinhala (Sinhalese),,     265,,     125,,     140,
Detailed language spoken most often at home,        Sino-Tibetan languages; n.i.e.,,     250,,     130,,     120,
Detailed language spoken most often at home,        Slavic languages; n.i.e.,,      10,,       5,,       5,
Detailed language spoken most often at home,        Slovak,,     100,,      50,,      50,
Detailed language spoken most often at home,        Slovenian,,      15,,       5,,      10,
Detailed language spoken most often at home,        Somali,,     385,,     185,,     200,
Detailed language spoken most often at home,        Spanish,,    3370,,    1625,,    1750,
Detailed language spoken most often at home,        Swahili,,      75,,      40,,      35,
Detailed language spoken most often at home,        Swedish,,      10,,       5,,      10,
Detailed language spoken most often at home,        Tagalog (Pilipino; Filipino),,    6410,,    2915,,    3490,
Detailed language spoken most often at home,        Taiwanese,,     445,,     220,,     225,
Detailed language spoken most often at home,        Tamil,,     320,,     165,,     155,
Detailed language spoken most often at home,        Telugu,,      70,,      35,,      35,
Detailed language spoken most often at home,        Thai,,      80,,      35,,      50,
Detailed language spoken most often at home,        Tibetan languages,,      15,,       5,,      10,
Detailed language spoken most often at home,        Tigrigna,,      35,,      20,,      15,
Detailed language spoken most often at home,        Turkish,,      70,,      35,,      35,
Detailed language spoken most often at home,        Ukrainian,,     190,,      95,,      95,
Detailed language spoken most often at home,        Urdu,,    3265,,    1625,,    1645,
Detailed language spoken most often at home,        Vietnamese,,    4440,,    2075,,    2360,
Detailed language spoken most often at home,        Yiddish,,       0,,       0,,       0,
Detailed language spoken most often at home,      Other languages,22,     575,,     280,,     290,
Detailed language spoken most often at home,  Multiple responses        ,,   35420,,   17580,,   17845,
Detailed language spoken most often at home,    English and French,,     400,,     170,,     235,
Detailed language spoken most often at home,    English and non-official language,,   34500,,   17170,,   17325,
Detailed language spoken most often at home,    French and non-official language,,     135,,      70,,      65,
Detailed language spoken most often at home,    English; French and non-official language,,     385,,     170,,     220,
Detailed other language spoken regularly at home,Detailed other language spoken regularly at home - Total population excluding institutional residents,19,  465010,,  230090,,  234920,
Detailed other language spoken regularly at home,  None,,  364500,,  180800,,  183705,
Detailed other language spoken regularly at home,  Single responses ,,   99030,,   48570,,   50465,
Detailed other language spoken regularly at home,    English ,,   48465,,   24470,,   24000,
Detailed other language spoken regularly at home,    French ,,    2430,,    1145,,    1280,
Detailed other language spoken regularly at home,    Non-official languages ,,   48130,,   22950,,   25180,
Detailed other language spoken regularly at home,      Selected Aboriginal languages,20,      40,,      10,,      30,
Detailed other language spoken regularly at home,        Atikamekw   ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Cree; n.o.s. ,,      25,,      10,,      15,
Detailed other language spoken regularly at home,        Dene ,,       5,,       0,,       5,
Detailed other language spoken regularly at home,        Innu/Montagnais ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Inuktitut ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Mi'kmaq ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Ojibway ,,      10,,       0,,       5,
Detailed other language spoken regularly at home,        Oji-Cree ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Stoney ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,      Selected non-Aboriginal languages,21,   47500,,   22675,,   24825,
Detailed other language spoken regularly at home,        African languages; n.i.e. ,,      75,,      40,,      35,
Detailed other language spoken regularly at home,        Afrikaans ,,      65,,      35,,      35,
Detailed other language spoken regularly at home,        Akan (Twi) ,,     100,,      50,,      45,
Detailed other language spoken regularly at home,        Albanian ,,      75,,      35,,      40,
Detailed other language spoken regularly at home,        Amharic ,,     110,,      55,,      60,
Detailed other language spoken regularly at home,        Arabic ,,     825,,     430,,     400,
Detailed other language spoken regularly at home,        Armenian ,,      40,,      20,,      15,
Detailed other language spoken regularly at home,        Bantu languages; n.i.e. ,,      30,,      10,,      25,
Detailed other language spoken regularly at home,        Bengali ,,     105,,      50,,      50,
Detailed other language spoken regularly at home,        Berber languages (Kabyle) ,,       0,,       0,,       0,
Detailed other language spoken regularly at home,        Bisayan languages ,,     215,,      90,,     125,
Detailed other language spoken regularly at home,        Bosnian ,,      45,,      30,,      20,
Detailed other language spoken regularly at home,        Bulgarian ,,      20,,      10,,      10,
Detailed other language spoken regularly at home,        Burmese ,,      45,,      20,,      25,
Detailed other language spoken regularly at home,        Cantonese ,,    1070,,     490,,     575,
Detailed other language spoken regularly at home,        Chinese; n.o.s. ,,    1430,,     645,,     785,
Detailed other language spoken regularly at home,        Creoles ,,     145,,      75,,      70,
Detailed other language spoken regularly at home,        Croatian ,,     300,,     165,,     140,
Detailed other language spoken regularly at home,        Czech ,,     155,,      65,,      90,
Detailed other language spoken regularly at home,        Danish ,,     150,,      70,,      80,
Detailed other language spoken regularly at home,        Dutch ,,     555,,     240,,     315,
Detailed other language spoken regularly at home,        Estonian ,,      25,,      15,,      10,
Detailed other language spoken regularly at home,        Finnish ,,     110,,      50,,      55,
Detailed other language spoken regularly at home,        Flemish ,,      15,,       5,,      10,
Detailed other language spoken regularly at home,        Fukien ,,      35,,      15,,      20,
Detailed other language spoken regularly at home,        German ,,    1560,,     680,,     875,
Detailed other language spoken regularly at home,        Greek ,,     330,,     180,,     150,
Detailed other language spoken regularly at home,        Gujarati ,,     510,,     255,,     255,
Detailed other language spoken regularly at home,        Hakka ,,      20,,       5,,      15,
Detailed other language spoken regularly at home,        Hebrew ,,      30,,      20,,      10,
Detailed other language spoken regularly at home,        Hindi ,,    5595,,    2715,,    2885,
Detailed other language spoken regularly at home,        Hungarian ,,     325,,     150,,     170,
Detailed other language spoken regularly at home,        Ilocano ,,     155,,      65,,      95,
Detailed other language spoken regularly at home,        Indo-Iranian languages; n.i.e. ,,      35,,      20,,      20,
Detailed other language spoken regularly at home,        Italian ,,     595,,     305,,     280,
Detailed other language spoken regularly at home,        Japanese ,,     455,,     180,,     275,
